android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void applicationRemoved(android.content.Context,int) -> a
com.asiainfo.droidwall.Api$DroidApp -> com.asiainfo.droidwall.b:
    int uid -> a
    java.lang.String[] names -> b
    boolean selected_wifi -> c
    boolean selected_3g -> d
    java.lang.String tostr -> e
    android.content.pm.ApplicationInfo appinfo -> f
    android.graphics.drawable.Drawable cached_icon -> g
    boolean icon_loaded -> h
    boolean firstseem -> i
    java.lang.String toString() -> toString
com.asiainfo.droidwall.Api$LogInfo -> com.asiainfo.droidwall.c:
    int totalBlocked -> a
    java.util.HashMap dstBlocked -> b
    int access$1(com.asiainfo.droidwall.Api$LogInfo) -> a
    void access$2(com.asiainfo.droidwall.Api$LogInfo,int) -> a
    java.util.HashMap access$3(com.asiainfo.droidwall.Api$LogInfo) -> b
com.asiainfo.droidwall.Api$ScriptRunner -> com.asiainfo.droidwall.d:
    java.io.File file -> b
    java.lang.String script -> c
    java.lang.StringBuilder res -> d
    boolean asroot -> e
    int exitcode -> a
    java.lang.Process exec -> f
    void run() -> run
    void destroy() -> destroy
com.asiainfo.droidwall.BootBroadcast -> com.asiainfo.droidwall.BootBroadcast:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.asiainfo.droidwall.BootBroadcast$1 -> com.asiainfo.droidwall.e:
    com.asiainfo.droidwall.BootBroadcast this$0 -> a
    android.content.Context val$context -> b
    void handleMessage(android.os.Message) -> handleMessage
com.asiainfo.droidwall.BootBroadcast$2 -> com.asiainfo.droidwall.f:
    com.asiainfo.droidwall.BootBroadcast this$0 -> a
    android.content.Context val$context -> b
    android.os.Handler val$toaster -> c
    void run() -> run
com.asiainfo.droidwall.CustomScriptActivity -> com.asiainfo.droidwall.CustomScriptActivity:
    android.widget.EditText script -> a
    android.widget.EditText script2 -> b
    void onCreate(android.os.Bundle) -> onCreate
    void resultOk() -> a
    void resultCancel() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.asiainfo.droidwall.CustomScriptActivity) -> a
    void access$1(com.asiainfo.droidwall.CustomScriptActivity) -> b
com.asiainfo.droidwall.CustomScriptActivity$1 -> com.asiainfo.droidwall.g:
    com.asiainfo.droidwall.CustomScriptActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.HelpActivity -> com.asiainfo.droidwall.HelpActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.asiainfo.droidwall.MainActivity -> com.asiainfo.droidwall.MainActivity:
    android.widget.ListView listview -> a
    boolean dirty -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void checkPreferences() -> a
    void refreshHeader() -> b
    void selectMode() -> c
    void setPassword(java.lang.String) -> a
    void requestPassword(java.lang.String) -> b
    void toggleLogEnabled() -> d
    void showOrLoadApplications() -> e
    void showApplications() -> f
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void disableOrEnable() -> g
    void setPassword() -> h
    void setCustomScript() -> i
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setCustomScript(java.lang.String,java.lang.String) -> a
    void showRules() -> j
    void showLog() -> k
    void clearLog() -> l
    void applyOrSaveRules() -> m
    void purgeRules() -> n
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setOverflowShowingAlways() -> o
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void access$0(com.asiainfo.droidwall.MainActivity) -> a
    void access$1(com.asiainfo.droidwall.MainActivity,java.lang.String) -> a
    void access$2(com.asiainfo.droidwall.MainActivity) -> b
    void access$3(com.asiainfo.droidwall.MainActivity) -> c
    void access$4(com.asiainfo.droidwall.MainActivity,java.lang.String) -> b
    void access$5(com.asiainfo.droidwall.MainActivity,boolean) -> a
    void access$6(com.asiainfo.droidwall.MainActivity) -> d
    boolean access$7(com.asiainfo.droidwall.MainActivity,int,android.view.KeyEvent) -> a
com.asiainfo.droidwall.MainActivity$1 -> com.asiainfo.droidwall.h:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$10 -> com.asiainfo.droidwall.i:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.asiainfo.droidwall.MainActivity$11 -> com.asiainfo.droidwall.j:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.asiainfo.droidwall.MainActivity$12 -> com.asiainfo.droidwall.k:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.asiainfo.droidwall.MainActivity$13 -> com.asiainfo.droidwall.l:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    boolean val$enabled -> c
    void handleMessage(android.os.Message) -> handleMessage
com.asiainfo.droidwall.MainActivity$14 -> com.asiainfo.droidwall.m:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.asiainfo.droidwall.MainActivity$15 -> com.asiainfo.droidwall.n:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    int val$keyCode -> b
    android.view.KeyEvent val$event -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$2 -> com.asiainfo.droidwall.o:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$3 -> com.asiainfo.droidwall.p:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.widget.EditText val$input_password -> b
    java.lang.String val$pwd -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$4 -> com.asiainfo.droidwall.q:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$5 -> com.asiainfo.droidwall.s:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.asiainfo.droidwall.MainActivity$6 -> com.asiainfo.droidwall.t:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    int compare(com.asiainfo.droidwall.Api$DroidApp,com.asiainfo.droidwall.Api$DroidApp) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.asiainfo.droidwall.MainActivity$7 -> com.asiainfo.droidwall.u:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.view.LayoutInflater val$inflater -> b
    com.asiainfo.droidwall.Api$DroidApp[] val$apps -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.asiainfo.droidwall.MainActivity$8 -> com.asiainfo.droidwall.v:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    android.widget.EditText val$input_password -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$9 -> com.asiainfo.droidwall.w:
    com.asiainfo.droidwall.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.asiainfo.droidwall.MainActivity$ListEntry -> com.asiainfo.droidwall.x:
    android.widget.CheckBox box_wifi -> a
    android.widget.CheckBox box_data -> b
    android.widget.TextView text -> c
    android.widget.ImageView icon -> d
    com.asiainfo.droidwall.Api$DroidApp app -> e
    android.widget.ImageView access$0(com.asiainfo.droidwall.MainActivity$ListEntry) -> a
    com.asiainfo.droidwall.Api$DroidApp access$1(com.asiainfo.droidwall.MainActivity$ListEntry) -> b
    void access$3(com.asiainfo.droidwall.MainActivity$ListEntry,android.widget.CheckBox) -> a
    void access$4(com.asiainfo.droidwall.MainActivity$ListEntry,android.widget.CheckBox) -> b
    void access$5(com.asiainfo.droidwall.MainActivity$ListEntry,android.widget.TextView) -> a
    void access$6(com.asiainfo.droidwall.MainActivity$ListEntry,android.widget.ImageView) -> a
    android.widget.CheckBox access$7(com.asiainfo.droidwall.MainActivity$ListEntry) -> c
    android.widget.CheckBox access$8(com.asiainfo.droidwall.MainActivity$ListEntry) -> d
    void access$9(com.asiainfo.droidwall.MainActivity$ListEntry,com.asiainfo.droidwall.Api$DroidApp) -> a
    android.widget.TextView access$10(com.asiainfo.droidwall.MainActivity$ListEntry) -> e
com.asiainfo.droidwall.MainActivity$LoadIconTask -> com.asiainfo.droidwall.y:
    android.view.View doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.view.View) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.asiainfo.droidwall.PackageBroadcast -> com.asiainfo.droidwall.PackageBroadcast:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.asiainfo.droidwall.R -> com.asiainfo.droidwall.R:
com.asiainfo.droidwall.R$attr -> com.asiainfo.droidwall.R$attr:
    int colorAccent -> colorAccent
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
com.asiainfo.droidwall.R$color -> com.asiainfo.droidwall.R$color:
    int ColorAccent -> ColorAccent
    int ColorPrimary -> ColorPrimary
    int ColorPrimaryDark -> ColorPrimaryDark
com.asiainfo.droidwall.R$drawable -> com.asiainfo.droidwall.R$drawable:
    int ic_button_cancel -> ic_button_cancel
    int ic_button_ok -> ic_button_ok
    int ic_default -> ic_default
    int ic_launcher -> ic_launcher
    int ic_lock_firewall_disable -> ic_lock_firewall_disable
    int ic_lock_firewall_enable -> ic_lock_firewall_enable
    int ic_settings_security -> ic_settings_security
    int ic_settings_smart_screen -> ic_settings_smart_screen
com.asiainfo.droidwall.R$id -> com.asiainfo.droidwall.R$id:
    int custom_script_summary1 -> custom_script_summary1
    int custom_script_summary2 -> custom_script_summary2
    int custom_script_title1 -> custom_script_title1
    int custom_script_title2 -> custom_script_title2
    int customscript -> customscript
    int customscript2 -> customscript2
    int input_password -> input_password
    int itemcheck_data -> itemcheck_data
    int itemcheck_wifi -> itemcheck_wifi
    int itemicon -> itemicon
    int itemtext -> itemtext
    int listview -> listview
    int menu_apply -> menu_apply
    int menu_clearlog -> menu_clearlog
    int menu_disable -> menu_disable
    int menu_discard_script -> menu_discard_script
    int menu_exit -> menu_exit
    int menu_help -> menu_help
    int menu_mode -> menu_mode
    int menu_save_script -> menu_save_script
    int menu_setcustom -> menu_setcustom
    int menu_setpwd -> menu_setpwd
    int menu_showlog -> menu_showlog
    int menu_showrules -> menu_showrules
    int menu_togglelog -> menu_togglelog
    int tv_data -> tv_data
    int tv_package_name -> tv_package_name
    int tv_wifi -> tv_wifi
com.asiainfo.droidwall.R$layout -> com.asiainfo.droidwall.R$layout:
    int activity_custom_script -> activity_custom_script
    int activity_help -> activity_help
    int activity_listitem -> activity_listitem
    int activity_main -> activity_main
    int activity_password -> activity_password
com.asiainfo.droidwall.R$menu -> com.asiainfo.droidwall.R$menu:
    int menu_custom_script -> menu_custom_script
    int menu_main -> menu_main
com.asiainfo.droidwall.R$raw -> com.asiainfo.droidwall.R$raw:
    int busybox_g1 -> busybox_g1
    int iptables_armv5 -> iptables_armv5
com.asiainfo.droidwall.R$string -> com.asiainfo.droidwall.R$string:
    int app_name -> app_name
    int apply -> apply
    int applying_rules -> applying_rules
    int applyrules -> applyrules
    int clear_log -> clear_log
    int custom_script_defined -> custom_script_defined
    int custom_script_error -> custom_script_error
    int custom_script_removed -> custom_script_removed
    int custom_script_summary1 -> custom_script_summary1
    int custom_script_summary2 -> custom_script_summary2
    int custom_script_title1 -> custom_script_title1
    int custom_script_title2 -> custom_script_title2
